"FullName","Length","LastWriteTime"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\.gitignore","1346","2026/6/8 下午 04:47:12"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\bagging.sh","456","2024/11/4 下午 06:42:14"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\Ensemble.py","4902","2024/12/25 下午 05:12:14"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\main.py","36683","2025/6/28 下午 04:41:53"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\noise_injection.sh","521","2024/11/4 下午 06:42:15"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\project_file_manifest.csv","0","2026/7/19 下午 08:57:07"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\README.md","1030","2024/11/4 下午 06:42:14"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\train_all.sh","329","2024/11/4 下午 06:42:17"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\transfer-learning-LSTM-master.zip","111980488","2024/11/11 上午 11:30:57"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\transfer_learning.sh","496","2024/11/4 下午 06:42:17"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\實驗設計.txt","174","2025/6/27 下午 04:59:09"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\指令.txt","2155","2025/6/26 下午 01:25:15"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\dataset\實驗 A：Plant1 → Plant2\source\Plant1第一號發電機組\X_test.pkl","26273","2025/6/20 下午 05:42:01"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\dataset\實驗 A：Plant1 → Plant2\source\Plant1第一號發電機組\X_train.pkl","104602","2025/6/20 下午 05:42:01"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\dataset\實驗 A：Plant1 → Plant2\source\Plant1第一號發電機組\y_test.pkl","5375","2025/6/20 下午 05:42:01"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\dataset\實驗 A：Plant1 → Plant2\source\Plant1第一號發電機組\y_train.pkl","21039","2025/6/20 下午 05:42:01"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\dataset\實驗 A：Plant1 → Plant2\target\Plant2第二號發電機組\X_test.pkl","104642","2025/6/24 下午 02:46:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\dataset\實驗 A：Plant1 → Plant2\target\Plant2第二號發電機組\X_train.pkl","26233","2025/6/24 下午 02:46:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\dataset\實驗 A：Plant1 → Plant2\target\Plant2第二號發電機組\y_test.pkl","21047","2025/6/24 下午 02:46:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\dataset\實驗 A：Plant1 → Plant2\target\Plant2第二號發電機組\y_train.pkl","5367","2025/6/24 下午 02:46:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\dataset\實驗 B：Plant2 → Plant1\source\Plant2第二號發電機組\X_test.pkl","26273","2025/6/27 下午 04:43:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\dataset\實驗 B：Plant2 → Plant1\source\Plant2第二號發電機組\X_train.pkl","104602","2025/6/27 下午 04:43:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\dataset\實驗 B：Plant2 → Plant1\source\Plant2第二號發電機組\y_test.pkl","5375","2025/6/27 下午 04:43:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\dataset\實驗 B：Plant2 → Plant1\source\Plant2第二號發電機組\y_train.pkl","21039","2025/6/27 下午 04:43:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\dataset\實驗 B：Plant2 → Plant1\target\Plant1第一號發電機組\X_test.pkl","104642","2025/6/27 下午 03:49:13"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\dataset\實驗 B：Plant2 → Plant1\target\Plant1第一號發電機組\X_train.pkl","26233","2025/6/27 下午 03:49:13"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\dataset\實驗 B：Plant2 → Plant1\target\Plant1第一號發電機組\y_test.pkl","21047","2025/6/27 下午 03:49:13"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\dataset\實驗 B：Plant2 → Plant1\target\Plant1第一號發電機組\y_train.pkl","5367","2025/6/27 下午 03:49:13"
